thatdamtoolbox-video-web-app  | 
thatdamtoolbox-video-web-app  | > thatdamtoolbox-web-app@1.0.0 dev
thatdamtoolbox-video-web-app  | > next dev
thatdamtoolbox-video-web-app  | 
thatdamtoolbox-video-web-app  |    ▲ Next.js 14.0.4
thatdamtoolbox-video-web-app  |    - Local:        http://localhost:3000
thatdamtoolbox-video-web-app  | 
thatdamtoolbox-video-web-app  |  ✓ Ready in 4.4s
thatdamtoolbox-capture-daemon  | 2025/08/04 14:34:54 🔌 ThatDamToolbox capture-daemon starting…
thatdamtoolbox-capture-daemon  | 2025/08/04 14:34:54 🌐 registry API listening on :9000
thatdamtoolbox-capture-daemon  | 2025/08/04 14:34:54 [broker] dial tcp 172.18.0.2:5672: connect: connection refused – reconnecting in 1s
thatdamtoolbox-capture-daemon  | 2025/08/04 14:34:55 [broker] dial tcp 172.18.0.2:5672: connect: connection refused – reconnecting in 2s
thatdamtoolbox-capture-daemon  | 2025/08/04 14:34:57 [broker] dial tcp 172.18.0.2:5672: connect: connection refused – reconnecting in 4s
thatdamtoolbox-capture-daemon  | 2025/08/04 14:35:01 [broker] dial tcp 172.18.0.2:5672: connect: connection refused – reconnecting in 8s
thatdamtoolbox-capture-daemon  | 2025/08/04 14:35:09 [broker] ✅ connected to amqp://video:video@rabbitmq:5672/ (exch=events, buf=256)
thatdamtoolbox-video-api       | [entrypoint] 🏗️  Creating required directories...
thatdamtoolbox-video-api       | [entrypoint] 🔒 Not running as root, skipping permission fix
thatdamtoolbox-video-api       | [entrypoint] 📁 Media directory contains files, skipping initial scan
thatdamtoolbox-video-api       | [entrypoint] 🚀 Starting application...
thatdamtoolbox-video-api       | [entrypoint] Running video command: serve --host 0.0.0.0 --port 8080
thatdamtoolbox-video-api       | MediaDB.__init__: self=<video.storage.wal_proxy.WALProxyDB object at 0xffff8c798d50> db_path=/var/lib/thatdamtoolbox/db/live.sqlite3 resolved=/var/lib/thatdamtoolbox/db/live.sqlite3
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.uploader
thatdamtoolbox-video-api       | INFO: Wrote module config for 'uploader' to /video/modules/uploader/module.cfg
thatdamtoolbox-video-api       | INFO: Registered paths for uploader: {'staging': PosixPath('/var/lib/thatdamtoolbox/_INCOMING/sources/WEB_UPLOADS')}
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.uploader
thatdamtoolbox-video-api       | INFO: Collected router from video.modules.uploader
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.motion_extractor
thatdamtoolbox-video-api       | INFO: Wrote module config for 'motion_extractor' to /video/modules/motion_extractor/module.cfg
thatdamtoolbox-video-api       | INFO: Registered paths for motion_extractor: {'frames': PosixPath('/data/modules/motion_extractor/frames'), 'outputs': PosixPath('/data/modules/motion_extractor/outputs')}
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.motion_extractor
thatdamtoolbox-video-api       | INFO: Collected router from video.modules.motion_extractor
thatdamtoolbox-video-api       | INFO: Wrote module config for 'explorer' to /video/modules/explorer/module.cfg
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.explorer
thatdamtoolbox-video-api       | INFO: Wrote module config for 'explorer' to /video/modules/explorer/module.cfg
thatdamtoolbox-video-api       | INFO: Registered paths for explorer: {'cache': PosixPath('/data/modules/explorer/cache'), 'exports': PosixPath('/data/modules/explorer/exports'), 'thumbs': PosixPath('/data/modules/explorer/thumbs')}
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.explorer
thatdamtoolbox-video-api       | INFO: Collected router from video.modules.explorer
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.ffmpeg_console
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.ffmpeg_console
thatdamtoolbox-video-api       | INFO: Wrote module config for 'dam' to /video/modules/dam/module.cfg
thatdamtoolbox-video-api       | /thatdamtoolbox/venv/lib/python3.11/site-packages/pymilvus/client/__init__.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
thatdamtoolbox-video-api       |   from pkg_resources import DistributionNotFound, get_distribution
thatdamtoolbox-video-api       | INFO: Loading faiss.
thatdamtoolbox-video-api       | INFO: Successfully loaded faiss.
thatdamtoolbox-video-api       | INFO: Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
thatdamtoolbox-video-api       | WARNING: DAM services failed to initialise eagerly – will retry on demand.  [Errno 13] Permission denied: 'cache'
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.dam
thatdamtoolbox-video-api       | INFO: Wrote module config for 'dam' to /video/modules/dam/module.cfg
thatdamtoolbox-video-api       | INFO: Registered paths for dam: {'embeddings': PosixPath('/data/modules/dam/embeddings'), 'manifests': PosixPath('/data/modules/dam/manifests'), 'previews': PosixPath('/data/modules/dam/previews'), 'cache': PosixPath('/data/modules/dam/cache')}
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.dam
thatdamtoolbox-video-api       | INFO: Collected router from video.modules.dam
thatdamtoolbox-video-api       | INFO: Wrote module config for 'hwcapture' to /video/modules/hwcapture/module.cfg
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.hwcapture
thatdamtoolbox-video-api       | INFO: Wrote module config for 'hwcapture' to /video/modules/hwcapture/module.cfg
thatdamtoolbox-video-api       | INFO: Registered paths for hwcapture: {'streams': PosixPath('/data/modules/hwcapture/streams'), 'records': PosixPath('/data/modules/hwcapture/records')}
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.hwcapture
thatdamtoolbox-video-api       | INFO: Loaded module: video.modules.trim_idle
thatdamtoolbox-video-api       | INFO: Loaded commands for video.modules.trim_idle
thatdamtoolbox-video-api       | INFO: Collected router from video.modules.trim_idle
thatdamtoolbox-video-api       | WARNING: Backend auto not available, using in-memory storage
thatdamtoolbox-video-api       | INFO: Using in-memory vector storage
thatdamtoolbox-video-api       | INFO: Vector storage initialized with backend: auto
thatdamtoolbox-video-api       | INFO: Vector backend 'auto' ready
thatdamtoolbox-video-api       | INFO: ✅ MediaDB.add_video patched
thatdamtoolbox-video-api       | INFO: ✅ HWAccelRecorder.stop_recording patched
thatdamtoolbox-video-api       | INFO: 📚  Available endpoints:
thatdamtoolbox-video-api       | INFO:   POST    /api/v1/upload/
thatdamtoolbox-video-api       | INFO:   POST    /backup
thatdamtoolbox-video-api       | INFO:   GET     /batches
thatdamtoolbox-video-api       | INFO:   POST    /batches
thatdamtoolbox-video-api       | INFO:   GET     /batches/{batch_id}/cards
thatdamtoolbox-video-api       | INFO:   GET     /batches/{batch_name}
thatdamtoolbox-video-api       | INFO:   DELETE  /batches/{batch_name}
thatdamtoolbox-video-api       | INFO:   POST    /cli
thatdamtoolbox-video-api       | INFO:   GET     /dam/health
thatdamtoolbox-video-api       | INFO:   POST    /dam/search
thatdamtoolbox-video-api       | INFO:   GET     /dam/search/similar/{video_uuid}
thatdamtoolbox-video-api       | INFO:   POST    /dam/system/reindex
thatdamtoolbox-video-api       | INFO:   GET     /dam/system/stats
thatdamtoolbox-video-api       | INFO:   GET     /dam/videos
thatdamtoolbox-video-api       | INFO:   POST    /dam/videos/batch-ingest
thatdamtoolbox-video-api       | INFO:   POST    /dam/videos/ingest
thatdamtoolbox-video-api       | INFO:   GET     /dam/videos/{video_uuid}
thatdamtoolbox-video-api       | INFO:   DELETE  /dam/videos/{video_uuid}
thatdamtoolbox-video-api       | INFO:   GET     /explorer/
thatdamtoolbox-video-api       | INFO:   GET     /explorer/assets
thatdamtoolbox-video-api       | INFO:   GET     /explorer/batch/{batch_id}
thatdamtoolbox-video-api       | INFO:   GET     /explorer/folders
thatdamtoolbox-video-api       | INFO:   PATCH   /explorer/{sha1}
thatdamtoolbox-video-api       | INFO:   GET     /health
thatdamtoolbox-video-api       | INFO:   GET     /jobs/{job_id}
thatdamtoolbox-video-api       | INFO:   GET     /media/{sha1}
thatdamtoolbox-video-api       | INFO:   GET     /modules/dam/cache/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/dam/embeddings/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/dam/manifests/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/dam/previews/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/explorer/cache/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/explorer/exports/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/explorer/thumbs/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/hwcapture/records/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/hwcapture/streams/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/motion_extractor/frames/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/motion_extractor/outputs/list
thatdamtoolbox-video-api       | INFO:   GET     /modules/uploader/staging/list
thatdamtoolbox-video-api       | INFO:   POST    /motion/extract
thatdamtoolbox-video-api       | INFO:   GET     /paths
thatdamtoolbox-video-api       | INFO:   POST    /paths
thatdamtoolbox-video-api       | INFO:   DELETE  /paths/{name}
thatdamtoolbox-video-api       | INFO:   GET     /recent
thatdamtoolbox-video-api       | INFO:   POST    /scan
thatdamtoolbox-video-api       | INFO:   POST    /search
thatdamtoolbox-video-api       | INFO:   GET     /stats
thatdamtoolbox-video-api       | INFO:   POST    /sync_album
thatdamtoolbox-video-api       | INFO:   POST    /trim_idle/
thatdamtoolbox-video-api       | INFO:   GET     /ws/status
thatdamtoolbox-video-api       | INFO:   POST    /ws/webrtc
thatdamtoolbox-video-api       | INFO:     Started server process [7]
thatdamtoolbox-video-api       | INFO:     Waiting for application startup.
thatdamtoolbox-video-api       | INFO:     Application startup complete.
thatdamtoolbox-video-api       | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.340330+00:00 [info] <0.230.0> Feature flags: list of feature flags found:
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.355349+00:00 [info] <0.230.0> Feature flags:   [x] implicit_default_bindings
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.355532+00:00 [info] <0.230.0> Feature flags:   [x] maintenance_mode_status
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.355647+00:00 [info] <0.230.0> Feature flags:   [x] quorum_queue
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.355731+00:00 [info] <0.230.0> Feature flags:   [x] stream_queue
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.355820+00:00 [info] <0.230.0> Feature flags:   [x] user_limits
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.355930+00:00 [info] <0.230.0> Feature flags:   [x] virtual_host_metadata
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.356028+00:00 [info] <0.230.0> Feature flags: feature flag states written to disk: yes
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.693671+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
thatdamtoolbox-rabbitmq        | 2025-08-04 14:34:57.693882+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
thatdamtoolbox-rabbitmq        | [38;5;87m2025-08-04 14:34:57.712532+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.615671+00:00 [info] <0.230.0> ra: starting system quorum_queues[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.615936+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq/quorum/rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.617509+00:00 [info] <0.301.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.619309+00:00 [info] <0.304.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
thatdamtoolbox-rabbitmq        | [38;5;87m2025-08-04 14:35:00.619695+00:00 [notice] <0.316.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.625057+00:00 [info] <0.230.0> ra: starting system coordination[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.625177+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq/coordination/rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.627321+00:00 [info] <0.345.0> ra system 'coordination' running pre init for 0 registered servers[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.629084+00:00 [info] <0.346.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
thatdamtoolbox-rabbitmq        | [38;5;87m2025-08-04 14:35:00.629414+00:00 [notice] <0.356.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.635144+00:00 [info] <0.230.0> [0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.635144+00:00 [info] <0.230.0>  Starting RabbitMQ 3.9.29 on Erlang 25.3.2.9 [jit][0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.635144+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:00.635144+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
thatdamtoolbox-rabbitmq        | [38;5;160m2025-08-04 14:35:00.635396+00:00 [error] <0.230.0> This release series has reached end of life and is no longer supported. Please visit https://rabbitmq.com/versions.html to learn more and upgrade[0m
thatdamtoolbox-rabbitmq        | 
thatdamtoolbox-rabbitmq        |   ##  ##      RabbitMQ 3.9.29
